model,group_id,metric,strategy,mean_rank,std_rank
tcn,bandpass__combo_V1__electrode__s5,ece,independent_rms,2.0,0.7071067811865476
tcn,bandpass__combo_V1__electrode__s5,ece,mixed,2.6,1.140175425099138
tcn,bandpass__combo_V1__electrode__s5,macro_ap,clean_only,4.0,0.0
tcn,bandpass__combo_V1__electrode__s5,macro_ap,electrode,2.8,0.4472135954999579
tcn,bandpass__combo_V1__electrode__s5,macro_ap,independent_rms,1.2,0.4472135954999579
tcn,bandpass__combo_V1__electrode__s5,macro_ap,mixed,2.0,0.7071067811865476
tcn,bandpass__combo_V1__electrode__s5,macro_auroc,clean_only,3.8,0.4472135954999579
tcn,bandpass__combo_V1__electrode__s5,macro_auroc,electrode,3.0,0.7071067811865476
tcn,bandpass__combo_V1__electrode__s5,macro_auroc,independent_rms,1.4,0.5477225575051661
tcn,bandpass__combo_V1__electrode__s5,macro_auroc,mixed,1.8,0.8366600265340756
tcn,bandpass__combo_V1__electrode__s5,macro_f1,clean_only,4.0,0.0
tcn,bandpass__combo_V1__electrode__s5,macro_f1,electrode,2.0,1.0
tcn,bandpass__combo_V1__electrode__s5,macro_f1,independent_rms,1.8,0.44721359549995804
tcn,bandpass__combo_V1__electrode__s5,macro_f1,mixed,2.2,1.0954451150103321
tcn,bandpass__combo_V1__independent_rms__s0,brier,clean_only,4.0,0.0
tcn,bandpass__combo_V1__independent_rms__s0,brier,electrode,2.4,0.8944271909999159
tcn,bandpass__combo_V1__independent_rms__s0,brier,independent_rms,1.8,0.8366600265340756
tcn,bandpass__combo_V1__independent_rms__s0,brier,mixed,1.8,0.8366600265340756
tcn,bandpass__combo_V1__independent_rms__s0,ece,clean_only,4.0,0.0
tcn,bandpass__combo_V1__independent_rms__s0,ece,electrode,2.4,0.8944271909999159
tcn,bandpass__combo_V1__independent_rms__s0,ece,independent_rms,1.8,0.8366600265340756
tcn,bandpass__combo_V1__independent_rms__s0,ece,mixed,1.8,0.8366600265340756
tcn,bandpass__combo_V1__independent_rms__s0,macro_ap,clean_only,4.0,0.0
tcn,bandpass__combo_V1__independent_rms__s0,macro_ap,electrode,2.6,0.8944271909999159
tcn,bandpass__combo_V1__independent_rms__s0,macro_ap,independent_rms,1.6,0.5477225575051661
tcn,bandpass__combo_V1__independent_rms__s0,macro_ap,mixed,1.8,0.8366600265340756
tcn,bandpass__combo_V1__independent_rms__s0,macro_auroc,clean_only,4.0,0.0
tcn,bandpass__combo_V1__independent_rms__s0,macro_auroc,electrode,2.6,0.8944271909999159
tcn,bandpass__combo_V1__independent_rms__s0,macro_auroc,independent_rms,1.6,0.5477225575051661
tcn,bandpass__combo_V1__independent_rms__s0,macro_auroc,mixed,1.8,0.8366600265340756
tcn,bandpass__combo_V1__independent_rms__s0,macro_f1,clean_only,4.0,0.0
tcn,bandpass__combo_V1__independent_rms__s0,macro_f1,electrode,2.4,0.8944271909999159
tcn,bandpass__combo_V1__independent_rms__s0,macro_f1,independent_rms,1.6,0.5477225575051661
tcn,bandpass__combo_V1__independent_rms__s0,macro_f1,mixed,2.0,1.0
tcn,bandpass__combo_V1__independent_rms__s10,brier,clean_only,2.6,1.140175425099138
tcn,bandpass__combo_V1__independent_rms__s10,brier,electrode,2.4,0.5477225575051661
tcn,bandpass__combo_V1__independent_rms__s10,brier,independent_rms,2.0,1.4142135623730951
tcn,bandpass__combo_V1__independent_rms__s10,brier,mixed,3.0,1.4142135623730951
tcn,bandpass__combo_V1__independent_rms__s10,ece,clean_only,2.0,1.4142135623730951
tcn,bandpass__combo_V1__independent_rms__s10,ece,electrode,2.6,0.5477225575051661
tcn,bandpass__combo_V1__independent_rms__s10,ece,independent_rms,2.2,1.3038404810405297
tcn,bandpass__combo_V1__independent_rms__s10,ece,mixed,3.2,1.0954451150103321
tcn,bandpass__combo_V1__independent_rms__s10,macro_ap,clean_only,2.8,0.8366600265340756
tcn,bandpass__combo_V1__independent_rms__s10,macro_ap,electrode,3.8,0.4472135954999579
tcn,bandpass__combo_V1__independent_rms__s10,macro_ap,independent_rms,1.4,0.8944271909999159
tcn,bandpass__combo_V1__independent_rms__s10,macro_ap,mixed,2.0,0.7071067811865476
tcn,bandpass__combo_V1__independent_rms__s10,macro_auroc,clean_only,2.8,1.3038404810405297
tcn,bandpass__combo_V1__independent_rms__s10,macro_auroc,electrode,3.4,0.5477225575051661
tcn,bandpass__combo_V1__independent_rms__s10,macro_auroc,independent_rms,1.6,0.8944271909999159
tcn,bandpass__combo_V1__independent_rms__s10,macro_auroc,mixed,2.2,1.0954451150103321
tcn,bandpass__combo_V1__independent_rms__s10,macro_f1,clean_only,4.0,0.0
tcn,bandpass__combo_V1__independent_rms__s10,macro_f1,electrode,2.0,0.7071067811865476
tcn,bandpass__combo_V1__independent_rms__s10,macro_f1,independent_rms,2.4,0.8944271909999159
tcn,bandpass__combo_V1__independent_rms__s10,macro_f1,mixed,1.6,0.8944271909999159
tcn,bandpass__combo_V1__independent_rms__s15,brier,clean_only,1.6,0.8944271909999159
tcn,bandpass__combo_V1__independent_rms__s15,brier,electrode,2.8,0.8366600265340756
tcn,bandpass__combo_V1__independent_rms__s15,brier,independent_rms,2.4,1.5165750888103102
tcn,bandpass__combo_V1__independent_rms__s15,brier,mixed,3.2,0.8366600265340756
tcn,bandpass__combo_V1__independent_rms__s15,ece,clean_only,2.0,1.4142135623730951
tcn,bandpass__combo_V1__independent_rms__s15,ece,electrode,2.2,0.44721359549995787
tcn,bandpass__combo_V1__independent_rms__s15,ece,independent_rms,2.4,1.3416407864998738
tcn,bandpass__combo_V1__independent_rms__s15,ece,mixed,3.4,0.8944271909999159
tcn,bandpass__combo_V1__independent_rms__s15,macro_ap,clean_only,1.0,0.0
tcn,bandpass__combo_V1__independent_rms__s15,macro_ap,electrode,4.0,0.0
tcn,bandpass__combo_V1__independent_rms__s15,macro_ap,independent_rms,2.2,0.4472135954999579
tcn,bandpass__combo_V1__independent_rms__s15,macro_ap,mixed,2.8,0.4472135954999579
tcn,bandpass__combo_V1__independent_rms__s15,macro_auroc,clean_only,1.6,0.8944271909999159
tcn,bandpass__combo_V1__independent_rms__s15,macro_auroc,electrode,3.8,0.4472135954999579
tcn,bandpass__combo_V1__independent_rms__s15,macro_auroc,independent_rms,2.0,1.0
tcn,bandpass__combo_V1__independent_rms__s15,macro_auroc,mixed,2.6,0.8944271909999159
tcn,bandpass__combo_V1__independent_rms__s15,macro_f1,clean_only,3.4,0.8944271909999159
tcn,bandpass__combo_V1__independent_rms__s15,macro_f1,electrode,2.2,0.8366600265340756
tcn,bandpass__combo_V1__independent_rms__s15,macro_f1,independent_rms,2.0,1.4142135623730951
tcn,bandpass__combo_V1__independent_rms__s15,macro_f1,mixed,2.4,1.140175425099138
tcn,bandpass__combo_V1__independent_rms__s20,brier,clean_only,1.6,1.3416407864998738
tcn,bandpass__combo_V1__independent_rms__s20,brier,electrode,2.6,0.8944271909999159
tcn,bandpass__combo_V1__independent_rms__s20,brier,independent_rms,2.8,1.3038404810405297
tcn,bandpass__combo_V1__independent_rms__s20,brier,mixed,3.0,0.7071067811865476
tcn,bandpass__combo_V1__independent_rms__s20,ece,clean_only,2.0,1.4142135623730951
tcn,bandpass__combo_V1__independent_rms__s20,ece,electrode,2.4,0.5477225575051661
tcn,bandpass__combo_V1__independent_rms__s20,ece,independent_rms,2.2,1.3038404810405297
tcn,bandpass__combo_V1__independent_rms__s20,ece,mixed,3.4,0.8944271909999159
tcn,bandpass__combo_V1__independent_rms__s20,macro_ap,clean_only,1.0,0.0
tcn,bandpass__combo_V1__independent_rms__s20,macro_ap,electrode,4.0,0.0
tcn,bandpass__combo_V1__independent_rms__s20,macro_ap,independent_rms,2.2,0.4472135954999579
tcn,bandpass__combo_V1__independent_rms__s20,macro_ap,mixed,2.8,0.4472135954999579
tcn,bandpass__combo_V1__independent_rms__s20,macro_auroc,clean_only,1.2,0.4472135954999579
tcn,bandpass__combo_V1__independent_rms__s20,macro_auroc,electrode,3.8,0.4472135954999579
tcn,bandpass__combo_V1__independent_rms__s20,macro_auroc,independent_rms,2.2,0.8366600265340756
tcn,bandpass__combo_V1__independent_rms__s20,macro_auroc,mixed,2.8,0.8366600265340756
tcn,bandpass__combo_V1__independent_rms__s20,macro_f1,clean_only,2.4,1.140175425099138
tcn,bandpass__combo_V1__independent_rms__s20,macro_f1,electrode,2.6,1.140175425099138
tcn,bandpass__combo_V1__independent_rms__s20,macro_f1,independent_rms,2.6,1.5165750888103102
tcn,bandpass__combo_V1__independent_rms__s20,macro_f1,mixed,2.4,1.140175425099138
tcn,bandpass__combo_V1__independent_rms__s5,brier,clean_only,4.0,0.0
tcn,bandpass__combo_V1__independent_rms__s5,brier,electrode,2.2,0.8366600265340756
tcn,bandpass__combo_V1__independent_rms__s5,brier,independent_rms,1.4,0.5477225575051661
tcn,bandpass__combo_V1__independent_rms__s5,brier,mixed,2.4,0.8944271909999159
tcn,bandpass__combo_V1__independent_rms__s5,ece,clean_only,3.2,1.3038404810405297
tcn,bandpass__combo_V1__independent_rms__s5,ece,electrode,2.2,1.0954451150103321
tcn,bandpass__combo_V1__independent_rms__s5,ece,independent_rms,1.8,0.44721359549995804
tcn,bandpass__combo_V1__independent_rms__s5,ece,mixed,2.8,1.3038404810405297
tcn,bandpass__combo_V1__independent_rms__s5,macro_ap,clean_only,3.8,0.4472135954999579
tcn,bandpass__combo_V1__independent_rms__s5,macro_ap,electrode,3.0,0.7071067811865476
tcn,bandpass__combo_V1__independent_rms__s5,macro_ap,independent_rms,1.2,0.4472135954999579
tcn,bandpass__combo_V1__independent_rms__s5,macro_ap,mixed,2.0,0.7071067811865476
tcn,bandpass__combo_V1__independent_rms__s5,macro_auroc,clean_only,3.6,0.8944271909999159
tcn,bandpass__combo_V1__independent_rms__s5,macro_auroc,electrode,3.0,0.7071067811865476
tcn,bandpass__combo_V1__independent_rms__s5,macro_auroc,independent_rms,1.6,0.8944271909999159
tcn,bandpass__combo_V1__independent_rms__s5,macro_auroc,mixed,1.8,0.8366600265340756
tcn,bandpass__combo_V1__independent_rms__s5,macro_f1,clean_only,4.0,0.0
tcn,bandpass__combo_V1__independent_rms__s5,macro_f1,electrode,2.0,1.0
tcn,bandpass__combo_V1__independent_rms__s5,macro_f1,independent_rms,1.8,0.44721359549995804
tcn,bandpass__combo_V1__independent_rms__s5,macro_f1,mixed,2.2,1.0954451150103321
tcn,bandpass__combo_V2__covariance__s0,brier,clean_only,3.6,0.8944271909999159
tcn,bandpass__combo_V2__covariance__s0,brier,electrode,2.4,0.5477225575051661
tcn,bandpass__combo_V2__covariance__s0,brier,independent_rms,1.6,1.3416407864998738
tcn,bandpass__combo_V2__covariance__s0,brier,mixed,2.4,0.8944271909999159
tcn,bandpass__combo_V2__covariance__s0,ece,clean_only,3.4,0.8944271909999159
tcn,bandpass__combo_V2__covariance__s0,ece,electrode,2.4,0.5477225575051661
tcn,bandpass__combo_V2__covariance__s0,ece,independent_rms,1.6,1.3416407864998738
tcn,bandpass__combo_V2__covariance__s0,ece,mixed,2.6,1.140175425099138
tcn,bandpass__combo_V2__covariance__s0,macro_ap,clean_only,4.0,0.0
tcn,bandpass__combo_V2__covariance__s0,macro_ap,electrode,2.2,0.8366600265340756
tcn,bandpass__combo_V2__covariance__s0,macro_ap,independent_rms,1.4,0.5477225575051661
tcn,bandpass__combo_V2__covariance__s0,macro_ap,mixed,2.4,0.8944271909999159
tcn,bandpass__combo_V2__covariance__s0,macro_auroc,clean_only,4.0,0.0
tcn,bandpass__combo_V2__covariance__s0,macro_auroc,electrode,2.2,0.8366600265340756
tcn,bandpass__combo_V2__covariance__s0,macro_auroc,independent_rms,1.4,0.5477225575051661
tcn,bandpass__combo_V2__covariance__s0,macro_auroc,mixed,2.4,0.8944271909999159
tcn,bandpass__combo_V2__covariance__s0,macro_f1,clean_only,4.0,0.0
tcn,bandpass__combo_V2__covariance__s0,macro_f1,electrode,1.4,0.5477225575051661
tcn,bandpass__combo_V2__covariance__s0,macro_f1,independent_rms,2.2,0.8366600265340756
tcn,bandpass__combo_V2__covariance__s0,macro_f1,mixed,2.4,0.8944271909999159
tcn,bandpass__combo_V2__covariance__s10,brier,clean_only,2.6,1.51657508881031
tcn,bandpass__combo_V2__covariance__s10,brier,electrode,2.6,0.5477225575051661
tcn,bandpass__combo_V2__covariance__s10,brier,independent_rms,1.8,0.8366600265340756
tcn,bandpass__combo_V2__covariance__s10,brier,mixed,3.0,1.4142135623730951
tcn,bandpass__combo_V2__covariance__s10,ece,clean_only,2.0,1.4142135623730951
tcn,bandpass__combo_V2__covariance__s10,ece,electrode,2.6,0.5477225575051661
tcn,bandpass__combo_V2__covariance__s10,ece,independent_rms,2.2,1.3038404810405297
tcn,bandpass__combo_V2__covariance__s10,ece,mixed,3.2,1.0954451150103321
tcn,bandpass__combo_V2__covariance__s10,macro_ap,clean_only,2.2,1.0954451150103321
tcn,bandpass__combo_V2__covariance__s10,macro_ap,electrode,3.8,0.44721359549995787
tcn,bandpass__combo_V2__covariance__s10,macro_ap,independent_rms,1.6,0.8944271909999159
tcn,bandpass__combo_V2__covariance__s10,macro_ap,mixed,2.4,0.8944271909999159
tcn,bandpass__combo_V2__covariance__s10,macro_auroc,clean_only,2.8,1.3038404810405297
tcn,bandpass__combo_V2__covariance__s10,macro_auroc,electrode,3.2,0.8366600265340756
tcn,bandpass__combo_V2__covariance__s10,macro_auroc,independent_rms,1.6,0.8944271909999159
tcn,bandpass__combo_V2__covariance__s10,macro_auroc,mixed,2.4,1.140175425099138
tcn,bandpass__combo_V2__covariance__s10,macro_f1,clean_only,4.0,0.0
tcn,bandpass__combo_V2__covariance__s10,macro_f1,electrode,1.6,0.8944271909999159
tcn,bandpass__combo_V2__covariance__s10,macro_f1,independent_rms,2.4,0.8944271909999159
tcn,bandpass__combo_V2__covariance__s10,macro_f1,mixed,2.0,0.7071067811865476
tcn,bandpass__combo_V2__covariance__s15,brier,clean_only,1.8,1.30384048104053
tcn,bandpass__combo_V2__covariance__s15,brier,electrode,2.8,1.0954451150103321
tcn,bandpass__combo_V2__covariance__s15,brier,independent_rms,2.4,1.3416407864998738
tcn,bandpass__combo_V2__covariance__s15,brier,mixed,3.0,0.7071067811865476
tcn,bandpass__combo_V2__covariance__s15,ece,clean_only,2.2,1.6431676725154984
tcn,bandpass__combo_V2__covariance__s15,ece,electrode,2.2,0.44721359549995787
tcn,bandpass__combo_V2__covariance__s15,ece,independent_rms,2.6,1.5165750888103102
tcn,bandpass__combo_V2__covariance__s15,ece,mixed,3.0,0.7071067811865476
tcn,bandpass__combo_V2__covariance__s15,macro_ap,clean_only,1.0,0.0
tcn,bandpass__combo_V2__covariance__s15,macro_ap,electrode,4.0,0.0
tcn,bandpass__combo_V2__covariance__s15,macro_ap,independent_rms,2.2,0.4472135954999579
tcn,bandpass__combo_V2__covariance__s15,macro_ap,mixed,2.8,0.4472135954999579
tcn,bandpass__combo_V2__covariance__s15,macro_auroc,clean_only,1.6,1.3416407864998738
tcn,bandpass__combo_V2__covariance__s15,macro_auroc,electrode,3.6,0.5477225575051661
tcn,bandpass__combo_V2__covariance__s15,macro_auroc,independent_rms,2.2,0.8366600265340756
tcn,bandpass__combo_V2__covariance__s15,macro_auroc,mixed,2.6,0.8944271909999159
tcn,bandpass__combo_V2__covariance__s15,macro_f1,clean_only,2.6,1.140175425099138
tcn,bandpass__combo_V2__covariance__s15,macro_f1,electrode,2.0,1.0
tcn,bandpass__combo_V2__covariance__s15,macro_f1,independent_rms,2.4,1.5165750888103102
tcn,bandpass__combo_V2__covariance__s15,macro_f1,mixed,3.0,1.0
tcn,bandpass__combo_V2__covariance__s20,brier,clean_only,1.6,1.3416407864998738
tcn,bandpass__combo_V2__covariance__s20,brier,electrode,2.8,1.0954451150103321
tcn,bandpass__combo_V2__covariance__s20,brier,independent_rms,2.6,1.140175425099138
tcn,bandpass__combo_V2__covariance__s20,brier,mixed,3.0,0.7071067811865476
tcn,bandpass__combo_V2__covariance__s20,ece,clean_only,2.4,1.5165750888103102
tcn,bandpass__combo_V2__covariance__s20,ece,electrode,2.6,0.5477225575051661
tcn,bandpass__combo_V2__covariance__s20,ece,independent_rms,2.2,1.6431676725154984
tcn,bandpass__combo_V2__covariance__s20,ece,mixed,2.8,0.8366600265340756
tcn,bandpass__combo_V2__covariance__s20,macro_ap,clean_only,1.0,0.0
tcn,bandpass__combo_V2__covariance__s20,macro_ap,electrode,4.0,0.0
tcn,bandpass__combo_V2__covariance__s20,macro_ap,independent_rms,2.2,0.4472135954999579
tcn,bandpass__combo_V2__covariance__s20,macro_ap,mixed,2.8,0.4472135954999579
tcn,bandpass__combo_V2__covariance__s20,macro_auroc,clean_only,1.2,0.4472135954999579
tcn,bandpass__combo_V2__covariance__s20,macro_auroc,electrode,3.8,0.4472135954999579
tcn,bandpass__combo_V2__covariance__s20,macro_auroc,independent_rms,2.2,0.8366600265340756
tcn,bandpass__combo_V2__covariance__s20,macro_auroc,mixed,2.8,0.8366600265340756
tcn,bandpass__combo_V2__covariance__s20,macro_f1,clean_only,3.0,1.0
tcn,bandpass__combo_V2__covariance__s20,macro_f1,electrode,2.2,1.3038404810405297
tcn,bandpass__combo_V2__covariance__s20,macro_f1,independent_rms,2.2,1.3038404810405297
tcn,bandpass__combo_V2__covariance__s20,macro_f1,mixed,2.6,1.140175425099138
tcn,bandpass__combo_V2__covariance__s5,brier,clean_only,3.0,1.4142135623730951
tcn,bandpass__combo_V2__covariance__s5,brier,electrode,3.0,0.7071067811865476
tcn,bandpass__combo_V2__covariance__s5,brier,independent_rms,1.6,0.8944271909999159
tcn,bandpass__combo_V2__covariance__s5,brier,mixed,2.4,1.140175425099138
tcn,bandpass__combo_V2__covariance__s5,ece,clean_only,2.6,1.5165750888103102
tcn,bandpass__combo_V2__covariance__s5,ece,electrode,2.8,0.8366600265340756
tcn,bandpass__combo_V2__covariance__s5,ece,independent_rms,1.6,0.8944271909999159
tcn,bandpass__combo_V2__covariance__s5,ece,mixed,3.0,1.0
tcn,bandpass__combo_V2__covariance__s5,macro_ap,clean_only,4.0,0.0
tcn,bandpass__combo_V2__covariance__s5,macro_ap,electrode,2.6,0.5477225575051661
tcn,bandpass__combo_V2__covariance__s5,macro_ap,independent_rms,1.2,0.4472135954999579
tcn,bandpass__combo_V2__covariance__s5,macro_ap,mixed,2.2,0.8366600265340756
tcn,bandpass__combo_V2__covariance__s5,macro_auroc,clean_only,3.6,0.5477225575051661
tcn,bandpass__combo_V2__covariance__s5,macro_auroc,electrode,2.8,0.8366600265340756
tcn,bandpass__combo_V2__covariance__s5,macro_auroc,independent_rms,1.2,0.4472135954999579
tcn,bandpass__combo_V2__covariance__s5,macro_auroc,mixed,2.4,1.140175425099138
tcn,bandpass__combo_V2__covariance__s5,macro_f1,clean_only,4.0,0.0
tcn,bandpass__combo_V2__covariance__s5,macro_f1,electrode,1.6,0.8944271909999159
tcn,bandpass__combo_V2__covariance__s5,macro_f1,independent_rms,2.0,0.7071067811865476
tcn,bandpass__combo_V2__covariance__s5,macro_f1,mixed,2.4,0.8944271909999159
tcn,bandpass__combo_V2__electrode__s0,brier,clean_only,3.6,0.8944271909999159
tcn,bandpass__combo_V2__electrode__s0,brier,electrode,2.4,0.5477225575051661
tcn,bandpass__combo_V2__electrode__s0,brier,independent_rms,1.6,1.3416407864998738
tcn,bandpass__combo_V2__electrode__s0,brier,mixed,2.4,0.8944271909999159
tcn,bandpass__combo_V2__electrode__s0,ece,clean_only,3.4,0.8944271909999159
tcn,bandpass__combo_V2__electrode__s0,ece,electrode,2.4,0.5477225575051661
tcn,bandpass__combo_V2__electrode__s0,ece,independent_rms,1.6,1.3416407864998738
tcn,bandpass__combo_V2__electrode__s0,ece,mixed,2.6,1.140175425099138
tcn,bandpass__combo_V2__electrode__s0,macro_ap,clean_only,4.0,0.0
tcn,bandpass__combo_V2__electrode__s0,macro_ap,electrode,2.2,0.8366600265340756
tcn,bandpass__combo_V2__electrode__s0,macro_ap,independent_rms,1.4,0.5477225575051661
tcn,bandpass__combo_V2__electrode__s0,macro_ap,mixed,2.4,0.8944271909999159
tcn,bandpass__combo_V2__electrode__s0,macro_auroc,clean_only,4.0,0.0
tcn,bandpass__combo_V2__electrode__s0,macro_auroc,electrode,2.2,0.8366600265340756
tcn,bandpass__combo_V2__electrode__s0,macro_auroc,independent_rms,1.4,0.5477225575051661
tcn,bandpass__combo_V2__electrode__s0,macro_auroc,mixed,2.4,0.8944271909999159
tcn,bandpass__combo_V2__electrode__s0,macro_f1,clean_only,4.0,0.0
tcn,bandpass__combo_V2__electrode__s0,macro_f1,electrode,1.4,0.5477225575051661
tcn,bandpass__combo_V2__electrode__s0,macro_f1,independent_rms,2.2,0.8366600265340756
tcn,bandpass__combo_V2__electrode__s0,macro_f1,mixed,2.4,0.8944271909999159
tcn,bandpass__combo_V2__electrode__s10,brier,clean_only,2.6,1.51657508881031
tcn,bandpass__combo_V2__electrode__s10,brier,electrode,2.6,0.5477225575051661
tcn,bandpass__combo_V2__electrode__s10,brier,independent_rms,1.8,0.8366600265340756
tcn,bandpass__combo_V2__electrode__s10,brier,mixed,3.0,1.4142135623730951
tcn,bandpass__combo_V2__electrode__s10,ece,clean_only,2.0,1.4142135623730951
